,id,x_e_out [-]
1730,1730,
1741,1741,
1742,1742,
1747,1747,
1749,1749,
1750,1750,
1751,1751,
1752,1752,
1758,1758,
1760,1760,
1761,1761,
1763,1763,
1770,1770,
1772,1772,
1773,1773,
1774,1774,
1777,1777,
1778,1778,
1779,1779,
1781,1781,
1782,1782,
1783,1783,
1789,1789,
1790,1790,
1791,1791,
1794,1794,
1801,1801,
1802,1802,
1803,1803,
1804,1804,
1805,1805,
1806,1806,
1809,1809,
1810,1810,
1812,1812,
1817,1817,
1818,1818,
1832,1832,
1833,1833,
1834,1834,
1835,1835,
1837,1837,
1840,1840,
1841,1841,
1844,1844,
1848,1848,
1849,1849,
1850,1850,
1854,1854,
1856,1856,
1857,1857,
1860,1860,
1863,1863,
1864,1864,
1868,1868,
1869,1869,
1871,1871,
1873,1873,
1885,1885,
1886,1886,
1888,1888,
1893,1893,
1895,1895,
1897,1897,
1898,1898,
1900,1900,
1904,1904,
1907,1907,
1908,1908,
1912,1912,
1914,1914,
1917,1917,
1918,1918,
1922,1922,
1924,1924,
1927,1927,
1928,1928,
1933,1933,
1935,1935,
1940,1940,
1948,1948,
1950,1950,
1952,1952,
1953,1953,
1954,1954,
1955,1955,
1958,1958,
1959,1959,
1963,1963,
1964,1964,
1967,1967,
1969,1969,
1974,1974,
1975,1975,
1980,1980,
1993,1993,
1997,1997,
2000,2000,
2003,2003,
2004,2004,
2008,2008,
2009,2009,
2013,2013,
2016,2016,
2019,2019,
2021,2021,
2022,2022,
2024,2024,
2030,2030,
2034,2034,
2038,2038,
2041,2041,
2045,2045,
2049,2049,
2053,2053,
2057,2057,
2063,2063,
2069,2069,
2071,2071,
2072,2072,
2076,2076,
2078,2078,
2083,2083,
2084,2084,
2086,2086,
2087,2087,
2089,2089,
2091,2091,
2093,2093,
2096,2096,
2098,2098,
2099,2099,
2104,2104,
2106,2106,
2108,2108,
2109,2109,
2110,2110,
2114,2114,
2116,2116,
2122,2122,
2127,2127,
2128,2128,
2130,2130,
2133,2133,
2136,2136,
2142,2142,
2151,2151,
2153,2153,
2155,2155,
2156,2156,
2158,2158,
2161,2161,
2163,2163,
2165,2165,
2166,2166,
2171,2171,
2174,2174,
2175,2175,
2181,2181,
2183,2183,
2188,2188,
2193,2193,
2197,2197,
2199,2199,
2201,2201,
2206,2206,
2208,2208,
2210,2210,
2221,2221,
2222,2222,
2226,2226,
2230,2230,
2233,2233,
2234,2234,
2235,2235,
2245,2245,
2248,2248,
2249,2249,
2252,2252,
2254,2254,
2255,2255,
2256,2256,
2257,2257,
2260,2260,
2262,2262,
2268,2268,
2270,2270,
2275,2275,
2277,2277,
2281,2281,
2282,2282,
2287,2287,
2288,2288,
2290,2290,
2291,2291,
2295,2295,
2298,2298,
2300,2300,
2302,2302,
2306,2306,
2307,2307,
2308,2308,
2309,2309,
2311,2311,
2312,2312,
2313,2313,
2320,2320,
2321,2321,
2324,2324,
2329,2329,
2332,2332,
2333,2333,
2335,2335,
2337,2337,
2340,2340,
2344,2344,
2345,2345,
2349,2349,
2350,2350,
2354,2354,
2357,2357,
2360,2360,
2365,2365,
2377,2377,
2382,2382,
2384,2384,
2388,2388,
2391,2391,
2393,2393,
2395,2395,
2396,2396,
2400,2400,
2401,2401,
2402,2402,
2407,2407,
2422,2422,
2423,2423,
2426,2426,
2430,2430,
2432,2432,
2433,2433,
2436,2436,
2438,2438,
2439,2439,
2449,2449,
2453,2453,
2462,2462,
2474,2474,
2476,2476,
2480,2480,
2482,2482,
2492,2492,
2495,2495,
2496,2496,
2498,2498,
2500,2500,
2501,2501,
2502,2502,
2512,2512,
2514,2514,
2517,2517,
2518,2518,
2520,2520,
2524,2524,
2527,2527,
2530,2530,
2531,2531,
2534,2534,
2536,2536,
2537,2537,
2542,2542,
2543,2543,
2544,2544,
2545,2545,
2546,2546,
2550,2550,
2551,2551,
2552,2552,
2554,2554,
2555,2555,
2559,2559,
2562,2562,
2565,2565,
2566,2566,
2567,2567,
2568,2568,
2571,2571,
2572,2572,
2573,2573,
2576,2576,
2581,2581,
2582,2582,
2584,2584,
2588,2588,
2590,2590,
2591,2591,
2594,2594,
2597,2597,
2598,2598,
2600,2600,
2603,2603,
2604,2604,
2606,2606,
2608,2608,
2613,2613,
2615,2615,
2616,2616,
2617,2617,
2625,2625,
2626,2626,
2631,2631,
2643,2643,
2644,2644,
2649,2649,
2650,2650,
2652,2652,
2655,2655,
2658,2658,
2660,2660,
2667,2667,
2673,2673,
2674,2674,
2676,2676,
2677,2677,
2681,2681,
2689,2689,
2691,2691,
2693,2693,
2696,2696,
2700,2700,
2701,2701,
2702,2702,
2704,2704,
2706,2706,
2707,2707,
2708,2708,
2712,2712,
2713,2713,
2716,2716,
2717,2717,
2721,2721,
2731,2731,
2736,2736,
2740,2740,
2743,2743,
2747,2747,
2748,2748,
2749,2749,
2758,2758,
2759,2759,
2761,2761,
2762,2762,
2763,2763,
2766,2766,
2768,2768,
2772,2772,
2775,2775,
2776,2776,
2777,2777,
2781,2781,
2785,2785,
2788,2788,
2790,2790,
2791,2791,
2793,2793,
2795,2795,
2798,2798,
2800,2800,
2801,2801,
2805,2805,
2812,2812,
2815,2815,
2816,2816,
2819,2819,
2821,2821,
2828,2828,
2830,2830,
2831,2831,
2834,2834,
2836,2836,
2838,2838,
2842,2842,
2843,2843,
2846,2846,
2849,2849,
2850,2850,
2853,2853,
2856,2856,
2862,2862,
2868,2868,
2872,2872,
2878,2878,
2883,2883,
2884,2884,
2885,2885,
2887,2887,
2889,2889,
2893,2893,
2897,2897,
2898,2898,
2901,2901,
2905,2905,
2907,2907,
2910,2910,
2912,2912,
2914,2914,
2921,2921,
2922,2922,
2924,2924,
2936,2936,
2938,2938,
2939,2939,
2941,2941,
2950,2950,
2956,2956,
2959,2959,
2960,2960,
2961,2961,
2962,2962,
2966,2966,
2970,2970,
2973,2973,
2974,2974,
2976,2976,
2981,2981,
2983,2983,
2988,2988,
2989,2989,
2994,2994,
2995,2995,
3010,3010,
3013,3013,
3015,3015,
3026,3026,
3027,3027,
3036,3036,
3050,3050,
3051,3051,
3053,3053,
3055,3055,
3060,3060,
3062,3062,
3063,3063,
3064,3064,
3065,3065,
3072,3072,
3077,3077,
3078,3078,
3079,3079,
3086,3086,
3090,3090,
3093,3093,
3094,3094,
3098,3098,
3101,3101,
3107,3107,
3109,3109,
3110,3110,
3115,3115,
3116,3116,
3121,3121,
3124,3124,
3125,3125,
3126,3126,
3129,3129,
3130,3130,
3131,3131,
3133,3133,
3134,3134,
3135,3135,
3140,3140,
3141,3141,
3142,3142,
3146,3146,
3150,3150,
3154,3154,
3155,3155,
3156,3156,
3158,3158,
3164,3164,
3173,3173,
3174,3174,
3176,3176,
3178,3178,
3181,3181,
3183,3183,
3186,3186,
3189,3189,
3190,3190,
3192,3192,
3194,3194,
3195,3195,
3196,3196,
3198,3198,
3210,3210,
3211,3211,
3212,3212,
3213,3213,
3214,3214,
3216,3216,
3218,3218,
3219,3219,
3221,3221,
3222,3222,
3223,3223,
3226,3226,
3228,3228,
3229,3229,
3230,3230,
3231,3231,
3233,3233,
3235,3235,
3236,3236,
3237,3237,
3239,3239,
3244,3244,
3253,3253,
3254,3254,
3257,3257,
3258,3258,
3259,3259,
3260,3260,
3265,3265,
3268,3268,
3269,3269,
3271,3271,
3273,3273,
3274,3274,
3277,3277,
3283,3283,
3284,3284,
3286,3286,
3287,3287,
3289,3289,
3294,3294,
3296,3296,
3299,3299,
3303,3303,
3310,3310,
3311,3311,
3312,3312,
3315,3315,
3325,3325,
3327,3327,
3332,3332,
3333,3333,
3335,3335,
3342,3342,
3346,3346,
3348,3348,
3353,3353,
3360,3360,
3366,3366,
3367,3367,
3377,3377,
3382,3382,
3384,3384,
3385,3385,
3391,3391,
3392,3392,
3395,3395,
3396,3396,
3399,3399,
3409,3409,
3413,3413,
3415,3415,
3416,3416,
3417,3417,
3424,3424,
3425,3425,
3430,3430,
3432,3432,
3434,3434,
3435,3435,
3437,3437,
3442,3442,
3443,3443,
3448,3448,
3450,3450,
3452,3452,
3457,3457,
3464,3464,
3465,3465,
3466,3466,
3468,3468,
3470,3470,
3476,3476,
3489,3489,
3493,3493,
3494,3494,
3495,3495,
3497,3497,
3498,3498,
3499,3499,
3519,3519,
3522,3522,
3523,3523,
3525,3525,
3526,3526,
3528,3528,
3530,3530,
3531,3531,
3533,3533,
3535,3535,
3537,3537,
3538,3538,
3542,3542,
3543,3543,
3546,3546,
3547,3547,
3548,3548,
3549,3549,
3550,3550,
3551,3551,
3552,3552,
3559,3559,
3561,3561,
3564,3564,
3569,3569,
3573,3573,
3576,3576,
3580,3580,
3582,3582,
3585,3585,
3587,3587,
3590,3590,
3595,3595,
3597,3597,
3599,3599,
3600,3600,
3602,3602,
3604,3604,
3608,3608,
3609,3609,
3610,3610,
3613,3613,
3616,3616,
3617,3617,
3621,3621,
3630,3630,
3631,3631,
3632,3632,
3635,3635,
3636,3636,
3637,3637,
3639,3639,
3641,3641,
3643,3643,
3660,3660,
3662,3662,
3673,3673,
3674,3674,
3684,3684,
3687,3687,
3688,3688,
3693,3693,
3694,3694,
3698,3698,
3701,3701,
3702,3702,
3707,3707,
3712,3712,
3716,3716,
3717,3717,
3719,3719,
3723,3723,
3724,3724,
3726,3726,
3733,3733,
3734,3734,
3741,3741,
3749,3749,
3750,3750,
3755,3755,
3759,3759,
3761,3761,
3767,3767,
3769,3769,
3771,3771,
3775,3775,
3777,3777,
3778,3778,
3781,3781,
3783,3783,
3784,3784,
3789,3789,
3791,3791,
3795,3795,
3796,3796,
3798,3798,
3802,3802,
3806,3806,
3812,3812,
3813,3813,
3814,3814,
3816,3816,
3818,3818,
3819,3819,
3822,3822,
3824,3824,
3828,3828,
3833,3833,
3838,3838,
3839,3839,
3841,3841,
3842,3842,
3844,3844,
3845,3845,
3847,3847,
3851,3851,
3853,3853,
3856,3856,
3861,3861,
3862,3862,
3865,3865,
3868,3868,
3869,3869,
3870,3870,
3873,3873,
3878,3878,
3882,3882,
3883,3883,
3884,3884,
3894,3894,
3901,3901,
3902,3902,
3907,3907,
3914,3914,
3918,3918,
3920,3920,
3932,3932,
3936,3936,
3938,3938,
3949,3949,
3951,3951,
3955,3955,
3964,3964,
3965,3965,
3969,3969,
3972,3972,
3976,3976,
3983,3983,
3984,3984,
3985,3985,
3986,3986,
3990,3990,
3991,3991,
3997,3997,
4002,4002,
4003,4003,
4009,4009,
4010,4010,
4011,4011,
4016,4016,
4018,4018,
4020,4020,
4022,4022,
4024,4024,
4027,4027,
4030,4030,
4031,4031,
4032,4032,
4033,4033,
4034,4034,
4036,4036,
4038,4038,
4040,4040,
4047,4047,
4048,4048,
4051,4051,
4052,4052,
4054,4054,
4057,4057,
4059,4059,
4062,4062,
4064,4064,
4065,4065,
4066,4066,
4072,4072,
4074,4074,
4078,4078,
4080,4080,
4081,4081,
4082,4082,
4084,4084,
4085,4085,
4089,4089,
4090,4090,
4100,4100,
4101,4101,
4111,4111,
4118,4118,
4119,4119,
4120,4120,
4128,4128,
4131,4131,
4134,4134,
4138,4138,
4139,4139,
4141,4141,
4142,4142,
4151,4151,
4154,4154,
4156,4156,
4157,4157,
4158,4158,
4168,4168,
4171,4171,
4174,4174,
4176,4176,
4178,4178,
4182,4182,
4191,4191,
4197,4197,
4198,4198,
4201,4201,
4205,4205,
4207,4207,
4209,4209,
4210,4210,
4211,4211,
4214,4214,
4215,4215,
4216,4216,
4217,4217,
4218,4218,
4220,4220,
4222,4222,
4225,4225,
4226,4226,
4232,4232,
4235,4235,
4242,4242,
4254,4254,
4257,4257,
4258,4258,
4259,4259,
4264,4264,
4265,4265,
4266,4266,
4267,4267,
4270,4270,
4271,4271,
4277,4277,
4278,4278,
4282,4282,
4287,4287,
4288,4288,
4289,4289,
4292,4292,
4293,4293,
4294,4294,
4295,4295,
4299,4299,
4301,4301,
4303,4303,
4308,4308,
4309,4309,
4310,4310,
4326,4326,
4333,4333,
4334,4334,
4337,4337,
4338,4338,
4339,4339,
4340,4340,
4341,4341,
4342,4342,
4346,4346,
4350,4350,
4353,4353,
4357,4357,
4362,4362,
4366,4366,
4373,4373,
4375,4375,
4377,4377,
4380,4380,
4381,4381,
4383,4383,
4388,4388,
4390,4390,
4392,4392,
4396,4396,
4401,4401,
4402,4402,
4404,4404,
4407,4407,
4416,4416,
4421,4421,
4422,4422,
4427,4427,
4430,4430,
4433,4433,
4436,4436,
4439,4439,
4442,4442,
4446,4446,
4448,4448,
4450,4450,
4451,4451,
4452,4452,
4459,4459,
4466,4466,
4470,4470,
4479,4479,
4481,4481,
4497,4497,
4498,4498,
4499,4499,
4504,4504,
4505,4505,
4506,4506,
4507,4507,
4508,4508,
4509,4509,
4510,4510,
4515,4515,
4520,4520,
4521,4521,
4523,4523,
4525,4525,
4526,4526,
4529,4529,
4532,4532,
4536,4536,
4537,4537,
4541,4541,
4551,4551,
4553,4553,
4555,4555,
4561,4561,
4568,4568,
4575,4575,
4577,4577,
4579,4579,
4581,4581,
4582,4582,
4583,4583,
4584,4584,
4586,4586,
4587,4587,
4594,4594,
4601,4601,
4602,4602,
4603,4603,
4605,4605,
4608,4608,
4609,4609,
4610,4610,
4612,4612,
4615,4615,
4618,4618,
4621,4621,
4627,4627,
4634,4634,
4640,4640,
4642,4642,
4644,4644,
4646,4646,
4650,4650,
4657,4657,
4663,4663,
4664,4664,
4665,4665,
4667,4667,
4668,4668,
4669,4669,
4672,4672,
4673,4673,
4676,4676,
4677,4677,
4682,4682,
4684,4684,
4688,4688,
4690,4690,
4695,4695,
4698,4698,
4699,4699,
4701,4701,
4702,4702,
4705,4705,
4710,4710,
4711,4711,
4720,4720,
4722,4722,
4723,4723,
4736,4736,
4741,4741,
4746,4746,
4747,4747,
4748,4748,
4750,4750,
4751,4751,
4753,4753,
4760,4760,
4761,4761,
4763,4763,
4771,4771,
4772,4772,
4773,4773,
4781,4781,
4785,4785,
4787,4787,
4788,4788,
4791,4791,
4795,4795,
4797,4797,
4798,4798,
4803,4803,
4807,4807,
4811,4811,
4812,4812,
4814,4814,
4822,4822,
4826,4826,
4828,4828,
4833,4833,
4847,4847,
4849,4849,
4851,4851,
4853,4853,
4854,4854,
4855,4855,
4859,4859,
4863,4863,
4864,4864,
4867,4867,
4869,4869,
4872,4872,
4873,4873,
4880,4880,
4881,4881,
4886,4886,
4892,4892,
4896,4896,
4900,4900,
4902,4902,
4906,4906,
4908,4908,
4910,4910,
4911,4911,
4915,4915,
4916,4916,
4917,4917,
4920,4920,
4924,4924,
4927,4927,
4929,4929,
4931,4931,
4933,4933,
4936,4936,
4937,4937,
4939,4939,
4940,4940,
4942,4942,
4956,4956,
4957,4957,
4958,4958,
4959,4959,
4961,4961,
4969,4969,
4973,4973,
4976,4976,
4982,4982,
4984,4984,
4986,4986,
4987,4987,
4988,4988,
5005,5005,
5008,5008,
5009,5009,
5010,5010,
5015,5015,
5018,5018,
5023,5023,
5026,5026,
5028,5028,
5031,5031,
5034,5034,
5036,5036,
5037,5037,
5038,5038,
5044,5044,
5046,5046,
5048,5048,
5052,5052,
5059,5059,
5060,5060,
5061,5061,
5062,5062,
5066,5066,
5074,5074,
5078,5078,
5082,5082,
5084,5084,
5091,5091,
5093,5093,
5094,5094,
5095,5095,
5098,5098,
5102,5102,
5105,5105,
5111,5111,
5113,5113,
5118,5118,
5123,5123,
5124,5124,
5129,5129,
5139,5139,
5143,5143,
5146,5146,
5151,5151,
5158,5158,
5159,5159,
5160,5160,
5161,5161,
5167,5167,
5170,5170,
5176,5176,
5178,5178,
5179,5179,
5184,5184,
5191,5191,
5192,5192,
5194,5194,
5195,5195,
5197,5197,
5198,5198,
5206,5206,
5211,5211,
5215,5215,
5220,5220,
5222,5222,
5226,5226,
5229,5229,
5230,5230,
5233,5233,
5235,5235,
5237,5237,
5244,5244,
5246,5246,
5247,5247,
5252,5252,
5257,5257,
5263,5263,
5264,5264,
5267,5267,
5272,5272,
5274,5274,
5276,5276,
5283,5283,
5284,5284,
5286,5286,
5287,5287,
5290,5290,
5292,5292,
5293,5293,
5295,5295,
5296,5296,
5304,5304,
5312,5312,
5315,5315,
5316,5316,
5320,5320,
5327,5327,
5328,5328,
5330,5330,
5332,5332,
5337,5337,
5339,5339,
5341,5341,
5342,5342,
5343,5343,
5348,5348,
5350,5350,
5357,5357,
5359,5359,
5366,5366,
5369,5369,
5370,5370,
5371,5371,
5372,5372,
5373,5373,
5378,5378,
5383,5383,
5387,5387,
5391,5391,
5394,5394,
5395,5395,
5397,5397,
5398,5398,
5400,5400,
5401,5401,
5402,5402,
5407,5407,
5408,5408,
5414,5414,
5415,5415,
5416,5416,
5417,5417,
5418,5418,
5421,5421,
5422,5422,
5423,5423,
5428,5428,
5429,5429,
5430,5430,
5431,5431,
5432,5432,
5438,5438,
5439,5439,
5443,5443,
5447,5447,
5448,5448,
5451,5451,
5452,5452,
5456,5456,
5458,5458,
5459,5459,
5460,5460,
5463,5463,
5465,5465,
5467,5467,
5470,5470,
5471,5471,
5472,5472,
5474,5474,
5479,5479,
5480,5480,
5482,5482,
5483,5483,
5484,5484,
5487,5487,
5490,5490,
5494,5494,
5501,5501,
5509,5509,
5515,5515,
5520,5520,
5525,5525,
5528,5528,
5534,5534,
5535,5535,
5536,5536,
5540,5540,
5543,5543,
5546,5546,
5548,5548,
5550,5550,
5553,5553,
5556,5556,
5557,5557,
5562,5562,
5567,5567,
5573,5573,
5578,5578,
5579,5579,
5580,5580,
5582,5582,
5590,5590,
5591,5591,
5592,5592,
5601,5601,
5602,5602,
5607,5607,
5608,5608,
5613,5613,
5614,5614,
5615,5615,
5617,5617,
5618,5618,
5619,5619,
5622,5622,
5623,5623,
5629,5629,
5631,5631,
5634,5634,
5637,5637,
5640,5640,
5641,5641,
5642,5642,
5643,5643,
5644,5644,
5657,5657,
5663,5663,
5665,5665,
5667,5667,
5668,5668,
5669,5669,
5674,5674,
5680,5680,
5681,5681,
5682,5682,
5689,5689,
5691,5691,
5693,5693,
5694,5694,
5696,5696,
5699,5699,
5703,5703,
5707,5707,
5711,5711,
5715,5715,
5716,5716,
5718,5718,
5720,5720,
5722,5722,
5725,5725,
5727,5727,
5734,5734,
5735,5735,
5739,5739,
5741,5741,
5743,5743,
5744,5744,
5746,5746,
5749,5749,
5751,5751,
5752,5752,
5757,5757,
5763,5763,
5764,5764,
5765,5765,
5768,5768,
5772,5772,
5773,5773,
5775,5775,
5777,5777,
5781,5781,
5784,5784,
5785,5785,
5789,5789,
5791,5791,
5796,5796,
5804,5804,
5805,5805,
5806,5806,
5808,5808,
5809,5809,
5811,5811,
5813,5813,
5814,5814,
5820,5820,
5821,5821,
5823,5823,
5824,5824,
5829,5829,
5831,5831,
5833,5833,
5835,5835,
5837,5837,
5840,5840,
5841,5841,
5842,5842,
5844,5844,
5846,5846,
5847,5847,
5848,5848,
5852,5852,
5859,5859,
5860,5860,
5866,5866,
5868,5868,
5869,5869,
5871,5871,
5875,5875,
5882,5882,
5883,5883,
5885,5885,
5886,5886,
5888,5888,
5890,5890,
5891,5891,
5893,5893,
5894,5894,
5904,5904,
5906,5906,
5908,5908,
5912,5912,
5919,5919,
5922,5922,
5929,5929,
5931,5931,
5932,5932,
5937,5937,
5938,5938,
5940,5940,
5941,5941,
5942,5942,
5944,5944,
5945,5945,
5949,5949,
5953,5953,
5954,5954,
5956,5956,
5961,5961,
5966,5966,
5970,5970,
5972,5972,
5974,5974,
5983,5983,
5984,5984,
5985,5985,
5987,5987,
5991,5991,
5998,5998,
6000,6000,
6001,6001,
6011,6011,
6013,6013,
6014,6014,
6016,6016,
6019,6019,
6025,6025,
6026,6026,
6028,6028,
6031,6031,
6033,6033,
6037,6037,
6043,6043,
6046,6046,
6047,6047,
6049,6049,
6050,6050,
6051,6051,
6057,6057,
6061,6061,
6062,6062,
6066,6066,
6069,6069,
6076,6076,
6080,6080,
6084,6084,
6087,6087,
6089,6089,
6090,6090,
6093,6093,
6095,6095,
6098,6098,
6099,6099,
6101,6101,
6103,6103,
6104,6104,
6112,6112,
6114,6114,
6115,6115,
6118,6118,
6122,6122,
6124,6124,
6125,6125,
6133,6133,
6134,6134,
6138,6138,
6139,6139,
6140,6140,
6142,6142,
6146,6146,
6147,6147,
6150,6150,
6151,6151,
6152,6152,
6157,6157,
6160,6160,
6161,6161,
6165,6165,
6169,6169,
6171,6171,
6173,6173,
6174,6174,
6176,6176,
6179,6179,
6180,6180,
6181,6181,
6182,6182,
6188,6188,
6190,6190,
6195,6195,
6197,6197,
6199,6199,
6200,6200,
6207,6207,
6212,6212,
6215,6215,
6217,6217,
6223,6223,
6225,6225,
6226,6226,
6230,6230,
6233,6233,
6234,6234,
6239,6239,
6243,6243,
6244,6244,
6248,6248,
6255,6255,
6257,6257,
6261,6261,
6270,6270,
6271,6271,
6276,6276,
6279,6279,
6285,6285,
6293,6293,
6294,6294,
6295,6295,
6296,6296,
6298,6298,
6299,6299,
6300,6300,
6302,6302,
6303,6303,
6305,6305,
6308,6308,
6309,6309,
6312,6312,
6313,6313,
6314,6314,
6318,6318,
6319,6319,
6323,6323,
6325,6325,
6326,6326,
6327,6327,
6328,6328,
6330,6330,
6332,6332,
6335,6335,
